model,brand,year,transmission,mileage,fuel_type,price
Maruti Suzuki Swift,Maruti,2011,Manual,45000,Petrol,225000
Chevrolet Beat LS,Chevrolet,2010,Manual,43000,Petrol,120000
Tata Indigo eCS,Tata,2016,Manual,175430,Diesel,320000
Hyundai Santro Xing,Hyundai,2000,Automatic,56450,Petrol,59000
Hyundai Fluidic Verna,Hyundai,2015,Manual,38000,Diesel,540000
Chevrolet Beat LS,Chevrolet,2010,Manual,56000,Petrol,80000
Mahindra Quanto C8,Mahindra,2013,Manual,37000,Diesel,340000
Fiat Petra ELX,Fiat,2008,Manual,65000,Petrol,75000
Chevrolet Beat LS,Chevrolet,2015,Manual,32700,Petrol,220000
Skoda Fabia 1.2L,Skoda,2011,Manual,38200,Diesel,159500
Ford EcoSport Titanium,Ford,2016,Manual,30000,Diesel,599000
Hyundai Accent GLX,Hyundai,2006,Manual,56000,Petrol,80000
Mahindra TUV300 T4,Mahindra,2016,Manual,9000,Diesel,675000
Mini Cooper S,Mini,2013,Automatic,13000,Petrol,1891111
Mini Cooper S,Mini,2013,Manual,13000,Petrol,1891111
Tata Indica V2,Tata,2008,Automatic,11000,Petrol,150000
Mini Cooper S,Mini,2013,Manual,13000,Petrol,1891111
Tata Indigo CS,Tata,2009,Manual,46000,Diesel,72500
Maruti Suzuki Swift,Maruti,2019,Manual,73,Petrol,610000
Mahindra Scorpio VLX,Mahindra,2004,Manual,160000,Diesel,230000
Honda Accord,Honda,2009,Manual,58559,Petrol,175000
Mahindra Scorpio S4,Mahindra,2015,Manual,30000,Diesel,855000
Chevrolet Tavera Neo,Chevrolet,2013,Manual,55000,Diesel,375000
Ford EcoSport Titanium,Ford,2014,Manual,57000,Diesel,520000
Maruti Suzuki Ertiga,Maruti,2015,Manual,50000,Diesel,524999
Honda Amaze,Honda,2014,Manual,37000,Petrol,299999
Maruti Suzuki Dzire,Maruti,2012,Manual,40000,Petrol,299999
Honda City,Honda,2011,Manual,55000,Petrol,284999
Mahindra Scorpio 2.6,Mahindra,2007,Manual,170000,Diesel,220000
Maruti Suzuki Dzire,Maruti,2014,Manual,55000,Diesel,424999
Honda City,Honda,2015,Manual,39000,Petrol,644999
Honda Mobilio,Honda,2014,Manual,44000,Petrol,399999
Toyota Corolla Altis,Toyota,2009,Manual,65000,Petrol,199999
Honda City,Honda,2014,Manual,39000,Petrol,584999
Skoda Laura,Skoda,2012,Manual,44000,Diesel,349999
Renault Duster,Renault,2015,Manual,49000,Diesel,449999
Maruti Suzuki Ertiga,Maruti,2018,Manual,9000,Diesel,799999
Maruti Suzuki Dzire,Maruti,2015,Manual,45000,Diesel,444999
Mahindra XUV500,Mahindra,2014,Manual,47000,Diesel,649999
Hyundai Verna Fluidic,Hyundai,2012,Manual,40000,Diesel,444999
Maruti Suzuki Vitara,Maruti,2016,Manual,29000,Diesel,689999
Maruti Suzuki Wagon,Maruti,2016,Automatic,15000,Petrol,344999
Mahindra Scorpio,Mahindra,2015,Manual,45000,Diesel,944999
Honda Amaze,Honda,2014,Manual,35000,Petrol,274999
Mahindra XUV500,Mahindra,2013,Manual,80000,Diesel,689999
Mahindra Scorpio,Mahindra,2013,Manual,68000,Diesel,574999
Skoda Laura,Skoda,2013,Manual,50000,Diesel,374999
Volkswagen Polo,Volkswagen,2010,Manual,60000,Diesel,199999
Hyundai Elite i20,Hyundai,2016,Manual,9000,Petrol,549999
Tata Manza Aura,Tata,2012,Manual,72000,Diesel,130000
Chevrolet Sail UVA,Chevrolet,2013,Manual,60000,Petrol,210000
Renault Duster 110,Renault,2012,Automatic,38000,Diesel,501000
Hyundai Verna Fluidic,Hyundai,2013,Manual,45000,Diesel,401000
Audi A4 2.0,Audi,2012,Manual,40000,Diesel,1350000
Hyundai Elantra SX,Hyundai,2013,Manual,20000,Petrol,600000
Mahindra Scorpio VLX,Mahindra,2013,Manual,35000,Diesel,610000
Mahindra KUV100 K8,Mahindra,2016,Manual,20000,Diesel,400000
Renault Scala RxL,Renault,2015,Manual,25000,Diesel,375000
Mahindra Quanto C8,Mahindra,2013,Manual,20000,Diesel,375000
Hyundai Grand i10,Hyundai,2014,Manual,20000,Petrol,365000
Hyundai i20 Active,Hyundai,2015,Manual,18000,Petrol,500000
Mahindra Xylo E4,Mahindra,2012,Manual,35000,Diesel,400000
Hyundai Grand i10,Hyundai,2017,Manual,6821,Petrol,524999
Hyundai i20,Hyundai,2014,Manual,23000,Petrol,449999
Hyundai Eon,Hyundai,2014,Manual,14000,Petrol,174999
Hyundai i10,Hyundai,2012,Manual,38000,Petrol,244999
Hyundai i20 Active,Hyundai,2015,Manual,35000,Diesel,574999
Datsun Redi GO,Datsun,2017,Manual,22000,Petrol,244999
Toyota Etios Liva,Toyota,2011,Manual,41000,Petrol,239999
Hyundai Accent,Hyundai,2010,Automatic,45000,Petrol,99999
Hyundai Verna,Hyundai,2014,Manual,44000,Diesel,489999
Maruti Suzuki Swift,Maruti,2013,Manual,45000,Diesel,324999
Toyota Fortuner,Toyota,2011,Manual,52000,Diesel,1074999
Hyundai i10 Sportz,Hyundai,2012,Manual,34000,Petrol,230000
Mahindra Bolero Power,Mahindra,2018,Automatic,1800,Diesel,699000
Mahindra XUV500,Mahindra,2015,Manual,15000,Diesel,1000000
Honda City 1.5,Honda,2010,Manual,400000,Petrol,240000
Chevrolet Spark LT,Chevrolet,2009,Manual,44000,Petrol,110000
Mahindra Jeep MM,Mahindra,2019,Automatic,60,Diesel,390000
Renault Duster 110PS,Renault,2012,Automatic,35000,Diesel,501000
Mahindra XUV500,Mahindra,2016,Automatic,72000,Diesel,1130000
Tata Indigo eCS,Tata,2014,Automatic,40000,Diesel,250000
Mahindra Bolero SLE,Mahindra,2013,Automatic,80200,Diesel,330000
Force Motors Force,Force,2015,Manual,3200,Diesel,580000
Skoda Rapid Elegance,Skoda,2013,Automatic,48000,Diesel,340000
Tata Vista Quadrajet,Tata,2011,Manual,90000,Diesel,120000
Maruti Suzuki Alto,Maruti,2015,Manual,12000,Petrol,265000
Maruti Suzuki SX4,Maruti,2012,Manual,46000,Diesel,265000
Maruti Suzuki Zen,Maruti,2003,Automatic,69900,Petrol,85000
Mahindra Jeep CL550,Mahindra,2019,Manual,0,Diesel,379000
Hyundai i10 Magna,Hyundai,2011,Manual,45000,Petrol,175000
Maruti Suzuki Alto,Maruti,2015,Automatic,5000,Petrol,219000
Maruti Suzuki Swift,Maruti,2016,Automatic,166000,Diesel,350000
Honda City ZX,Honda,2008,Automatic,42000,Petrol,149000
Mahindra Jeep CL550,Mahindra,2018,Manual,588,Diesel,385000
Mahindra Jeep MM,Mahindra,2006,Automatic,122,Diesel,425000
Chevrolet Beat Diesel,Chevrolet,2017,Manual,62000,Diesel,150000
Honda City 1.5,Honda,2010,Manual,70000,Petrol,225000
Hyundai Verna 1.4,Hyundai,2014,Manual,36000,Petrol,375000
Toyota Innova 2.5,Toyota,2012,Manual,0,Diesel,770000
Maruti Suzuki Maruti,Maruti,1995,Manual,55000,Petrol,30000
Toyota Etios,Toyota,2011,Manual,36000,Diesel,275000
Volkswagen Polo,Volkswagen,2015,Manual,38000,Diesel,330000
Maruti Suzuki Swift,Maruti,2014,Manual,55000,Diesel,335000
Hyundai Elite i20,Hyundai,2015,Manual,20000,Diesel,450000
Maruti Suzuki Swift,Maruti,2012,Manual,40000,Petrol,225000
Maruti Suzuki Versa,Maruti,2004,Automatic,50000,Petrol,80000
Tata Indigo LX,Tata,2016,Automatic,104000,Diesel,130000
Volkswagen Vento Konekt,Volkswagen,2011,Automatic,65000,Diesel,245000
Mercedes Benz C,Mercedes,2002,Manual,41000,Petrol,399000
Maruti Suzuki Ertiga,Maruti,2013,Manual,90000,Diesel,450000
Honda City,Honda,2000,Automatic,80000,Petrol,65000
Hyundai Santro Xing,Hyundai,2006,Manual,46000,Petrol,75000
Maruti Suzuki Omni,Maruti,2001,Manual,70000,Petrol,70000
Hyundai Sonata Transform,Hyundai,2017,Automatic,36469,Diesel,190000
Hyundai Elite i20,Hyundai,2018,Manual,7800,Petrol,600000
Volkswagen Vento Konekt,Volkswagen,2011,Manual,65000,Diesel,245000
Maruti Suzuki Alto,Maruti,2017,Manual,60000,Petrol,240000
Maruti Suzuki Alto,Maruti,2011,Manual,32000,Petrol,155000
Honda Jazz S,Honda,2009,Manual,24695,Petrol,169999
Hyundai Grand i10,Hyundai,2017,Manual,15141,Petrol,450000
Maruti Suzuki Zen,Maruti,2001,Manual,40000,Petrol,40000
Mahindra Scorpio W,Mahindra,2012,Automatic,65000,Diesel,165000
Maruti Suzuki Alto,Maruti,2014,Automatic,22000,Petrol,270000
Hyundai Grand i10,Hyundai,2016,Manual,59910,Diesel,280000
Mahindra XUV500 W8,Mahindra,2012,Automatic,100000,Diesel,560000
Hyundai Creta 1.6,Hyundai,2016,Manual,25000,Petrol,950000
Hyundai i20 Magna,Hyundai,2013,Manual,35000,Petrol,310000
Renault Duster 85,Renault,2015,Manual,65000,Diesel,715000
Hyundai Grand i10,Hyundai,2014,Manual,35000,Petrol,340000
Honda Brio V,Honda,2012,Manual,33000,Petrol,235000
Mahindra TUV300 T4,Mahindra,2017,Manual,68000,Diesel,610000
Chevrolet Spark LS,Chevrolet,2010,Manual,23000,Petrol,95000
Mahindra TUV300 T8,Mahindra,2018,Manual,4500,Diesel,1000000
Maruti Suzuki Swift,Maruti,2015,Manual,129000,Diesel,220000
Nissan X Trail,Nissan,2019,Manual,300,Diesel,1200000
Maruti Suzuki Alto,Maruti,2015,Manual,5000,Petrol,230000
Ford Ikon 1.3,Ford,2001,Manual,65000,Petrol,45000
Toyota Fortuner 3.0,Toyota,2010,Manual,131000,Diesel,940000
Tata Manza ELAN,Tata,2010,Manual,111111,Petrol,155555
Mercedes Benz A,Mercedes,2013,Manual,14000,Petrol,1500000
Chevrolet Beat LS,Chevrolet,2016,Manual,22000,Diesel,210000
Ford EcoSport Trend,Ford,2013,Manual,38000,Diesel,495000
Tata Indigo LS,Tata,2016,Manual,70000,Diesel,125000
Hyundai i20 Magna,Hyundai,2010,Manual,36000,Petrol,195000
Volkswagen Vento Highline,Volkswagen,2015,Manual,34000,Diesel,550000
Renault Kwid RXT,Renault,2015,Manual,43000,Petrol,270000
Ford EcoSport Titanium,Ford,2014,Manual,40000,Diesel,500000
Honda Amaze 1.5,Honda,2016,Manual,160000,Diesel,240000
Hyundai Verna 1.6,Hyundai,2017,Manual,12000,Petrol,800000
BMW 5 Series,BMW,2011,Manual,49000,Diesel,1299000
Skoda Superb 1.8,Skoda,2011,Manual,68000,Petrol,530000
Audi Q3 2.0,Audi,2013,Manual,37000,Diesel,1499000
Mahindra Bolero DI,Mahindra,2012,Manual,59466,Diesel,220000
Mahindra Scorpio S10,Mahindra,2015,Manual,97200,Diesel,900000
Ford Figo Duratorq,Ford,2012,Manual,99000,Diesel,250000
Maruti Suzuki Wagon,Maruti,2018,Manual,25500,Petrol,395000
Mahindra Logan Diesel,Mahindra,2009,Manual,66000,Petrol,130000
Tata Nano GenX,Tata,2010,Manual,44005,Petrol,32000
Mahindra TUV300 T4,Mahindra,2016,Manual,35000,Diesel,540000
Mahindra TUV300 T4,Mahindra,2016,Manual,35000,Diesel,540000
Hyundai Elite i20,Hyundai,2015,Manual,28000,Petrol,405000
Hyundai Elite i20,Hyundai,2015,Manual,30000,Petrol,400000
Honda City SV,Honda,2017,Manual,4000,Petrol,760000
Maruti Suzuki Baleno,Maruti,2016,Manual,28000,Petrol,500000
Ford Figo Petrol,Ford,2011,Manual,75000,Petrol,175000
Mahindra Scorpio S10,Mahindra,2015,Manual,97200,Diesel,900000
Honda City,Honda,2017,Manual,3000,Petrol,750000
Hyundai Elite i20,Hyundai,2015,Manual,20000,Petrol,419000
Maruti Suzuki Versa,Maruti,2004,Manual,50000,Petrol,90000
Hyundai Eon Era,Hyundai,2018,Manual,2110,Petrol,140000
Mitsubishi Pajero Sport,Mitsubishi,2015,Manual,43222,Petrol,1540000
Hyundai i10 Magna,Hyundai,2008,Manual,100200,Petrol,275000
Toyota Corolla H2,Toyota,2003,Manual,100000,Petrol,150000
Maruti Suzuki Swift,Maruti,2011,Manual,65,Petrol,230000
Tata Indigo CS,Tata,2015,Manual,100000,Diesel,123000
Mahindra Scorpio S10,Mahindra,2015,Manual,97200,Diesel,900000
Mahindra Scorpio S10,Mahindra,2015,Manual,97200,Diesel,900000
Hyundai Xcent Base,Hyundai,2016,Manual,140000,Diesel,300000
Honda City,Honda,2015,Manual,55000,Petrol,499999
Hyundai Accent Executive,Hyundai,2009,Manual,48000,Petrol,165000
Maruti Suzuki Baleno,Maruti,2016,Manual,22000,Petrol,498000
Tata Zest XE,Tata,2018,Manual,103553,Diesel,480000
Maruti Suzuki Dzire,Maruti,2017,Manual,80000,Diesel,488000
Tata Sumo Gold,Tata,2014,Automatic,99000,Diesel,250000
Toyota Corolla Altis,Toyota,2010,Manual,58000,Petrol,220000
Maruti Suzuki Eeco,Maruti,2013,Manual,70000,LPG,290000
Toyota Fortuner 3.0,Toyota,2015,Manual,120000,Diesel,1525000
Mahindra XUV500 W6,Mahindra,2013,Automatic,49800,Diesel,548900
Tata Tigor Revotron,Tata,2019,Manual,100,Diesel,650000
Maruti Suzuki 800,Maruti,2001,Manual,81876,Petrol,55000
Maruti Suzuki Ertiga,Maruti,2015,Manual,75000,Petrol,550000
Maruti Suzuki Versa,Maruti,2004,Manual,50000,Petrol,90000
Honda Mobilio S,Honda,2014,Manual,44000,Diesel,399000
Maruti Suzuki Ertiga,Maruti,2016,Automatic,55000,Diesel,730000
Maruti Suzuki Vitara,Maruti,2017,Manual,36000,Diesel,725000
Hyundai Verna 1.6,Hyundai,2016,Manual,56000,Diesel,195000
Maruti Suzuki Swift,Maruti,2007,Manual,62000,Petrol,130000
Toyota Fortuner 3.0,Toyota,2015,Manual,120000,Diesel,1525000
Maruti Suzuki Omni,Maruti,2014,Manual,6020,Petrol,190000
Honda Amaze,Honda,2013,Manual,55700,Diesel,250000
Tata Indica,Tata,2005,Manual,42000,Petrol,80000
Hyundai Santro Xing,Hyundai,2003,Automatic,50000,Petrol,120000
Maruti Suzuki Zen,Maruti,2010,Manual,35000,Petrol,149000
Maruti Suzuki Wagon,Maruti,2014,Manual,18500,Petrol,250000
Maruti Suzuki Wagon,Maruti,2007,Manual,7000,Petrol,120000
Honda Brio VX,Honda,2017,Automatic,11000,Petrol,450000
Maruti Suzuki Zen,Maruti,2003,Automatic,53000,Petrol,99999
Maruti Suzuki Zen,Maruti,2008,Manual,23000,Petrol,135000
Maruti Suzuki Wagon,Maruti,2016,Manual,35500,Diesel,225000
Maruti Suzuki Alto,Maruti,2010,Manual,22134,Petrol,99000
Renault Kwid RXT,Renault,2019,Manual,1000,Petrol,370000
Tata Nano Lx,Tata,2010,Manual,9000,Petrol,52000
Jaguar XE XE,Jaguar,2016,Manual,8500,Petrol,2800000
Hyundai Eon Magna,Hyundai,2014,Automatic,35000,Petrol,190000
Honda City 1.5,Honda,2014,Automatic,22000,Petrol,499000
Hindustan Motors Ambassador,Hindustan,2002,Manual,25000,Diesel,90000
Maruti Suzuki Ritz,Maruti,2010,Manual,40000,Petrol,149000
Hyundai Grand i10,Hyundai,2017,Manual,20000,Petrol,400000
Hyundai Eon D,Hyundai,2016,Manual,87000,Petrol,120000
Maruti Suzuki Swift,Maruti,2015,Manual,55000,Petrol,250000
Maruti Suzuki Wagon,Maruti,2017,Manual,23000,Petrol,375000
Honda Amaze 1.2,Honda,2014,Manual,6000,Petrol,381000
Maruti Suzuki Estilo,Maruti,2013,Manual,65000,Petrol,180000
Maruti Suzuki Vitara,Maruti,2016,Manual,25000,Diesel,580000
Maruti Suzuki Eeco,Maruti,2015,Automatic,39000,Petrol,278000
Hyundai Creta 1.6,Hyundai,2016,Manual,8000,Petrol,1000000
Mahindra Scorpio Vlx,Mahindra,2013,Manual,75000,Diesel,690000
Maruti Suzuki Ertiga,Maruti,2012,Manual,51000,Diesel,480000
Mitsubishi Lancer 1.8,Mitsubishi,2006,Manual,50000,Petrol,85000
Maruti Suzuki Maruti,Maruti,2001,Manual,75000,Petrol,40000
Maruti Suzuki Alto,Maruti,2015,Manual,55800,Petrol,90000
Hyundai Grand i10,Hyundai,2015,Manual,53000,Petrol,340000
Hyundai Eon D,Hyundai,2018,Manual,25000,Petrol,260000
Ford Fiesta SXi,Ford,2009,Manual,56400,Petrol,250000
Maruti Suzuki Ritz,Maruti,2010,Manual,72160,Diesel,180000
Hyundai Verna Fluidic,Hyundai,2012,Automatic,10000,Diesel,350000
Maruti Suzuki Wagon,Maruti,2006,Manual,48000,Petrol,90001
Maruti Suzuki Estilo,Maruti,2007,Manual,36000,Petrol,115000
Audi A6 2.0,Audi,2012,Manual,11500,Diesel,1599000
Maruti Suzuki Wagon,Maruti,2003,Manual,133000,Petrol,130000
Maruti Suzuki Wagon,Maruti,2009,Manual,27000,Petrol,159000
Maruti Suzuki Wagon,Maruti,2009,Manual,35000,Petrol,160000
Maruti Suzuki Alto,Maruti,2010,Manual,55000,Petrol,110000
Maruti Suzuki Baleno,Maruti,2016,Manual,40000,Petrol,425000
Hyundai Verna 1.6,Hyundai,2019,Manual,2000,Petrol,900000
Maruti Suzuki Swift,Maruti,2009,Manual,45000,Petrol,150000
Hyundai Getz Prime,Hyundai,2009,Manual,20000,Petrol,110000
Hyundai Santro,Hyundai,2000,Manual,88000,Petrol,51999
Hyundai Getz Prime,Hyundai,2009,Manual,20000,Petrol,115000
Chevrolet Beat PS,Chevrolet,2012,Automatic,65422,Diesel,215000
Ford EcoSport Trend,Ford,2017,Manual,10000,Petrol,580000
Maruti Suzuki Dzire,Maruti,2013,Manual,35000,Petrol,380000
Hyundai Fluidic Verna,Hyundai,2013,Automatic,117000,Diesel,350000
Tata Indica V2,Tata,2005,Manual,150000,Diesel,35000
BMW X1 xDrive20d,BMW,2011,Manual,72000,Diesel,1150000
Hyundai i20 Asta,Hyundai,2010,Manual,10750,Petrol,300000
Honda City 1.5,Honda,2009,Manual,55000,Petrol,269000
Tata Nano,Tata,2013,Manual,6800,Petrol,60000
Chevrolet Cruze LTZ,Chevrolet,2014,Manual,41000,Diesel,400000
Hyundai Verna Fluidic,Hyundai,2015,Manual,73000,Diesel,430000
Maruti Suzuki Swift,Maruti,2011,Automatic,65000,Diesel,140000
Mahindra XUV500 W6,Mahindra,2014,Manual,45000,Diesel,8500003
Mahindra XUV500 W10,Mahindra,2018,Manual,40000,Diesel,1299000
Maruti Suzuki Alto,Maruti,2014,Manual,37000,Petrol,199000
Hyundai Accent GLE,Hyundai,2006,Manual,55000,Petrol,90000
Force Motors One,Force,2013,Manual,140000,Diesel,550000
Maruti Suzuki Alto,Maruti,2019,Manual,9800,Petrol,265000
Chevrolet Spark 1.0,Chevrolet,2011,Manual,27000,Petrol,100000
Hyundai i10,Hyundai,2009,Manual,27000,Petrol,215000
Toyota Etios Liva,Toyota,2012,Manual,20000,Diesel,380000
